stream,sym,side,entry_ts_utc,exit_ts_utc,year,entry_price,stop_init,tp_price,risk,tp_r,managed_r,baseline_r,saved_r,managed_reason,bars_5m,duration_h,mfe_r,sim_active,m1_daily_cap,balance_before,risk_pct,dollar_risk,dollar_pnl,balance_after
S2,BTCUSDT,-1,2022-01-04T16:00:00+00:00,2022-01-05T19:45:00+00:00,2022,46925.34,47534.84951792,45096.81144623,609.50951792,3.0,2.976903,2.976903,0.0,TP,334,27.75,3.9792,True,False,10000.0,1.378,137.8,410.22,10216.59
S2,ETHUSDT,-1,2022-01-04T16:00:00+00:00,2022-01-05T19:20:00+00:00,2022,3849.02,3898.985339,3699.123983,49.965339,3.0,2.97689,2.97689,0.0,TP,329,27.33,3.0255,True,False,10000.0,1.378,137.8,410.22,9806.37
S2,ETHUSDT,-1,2022-01-04T19:00:00+00:00,2022-01-04T19:10:00+00:00,2022,3771.04,3825.8499325,3606.6102025,54.8099325,3.0,-1.020641,-1.020641,0.0,SL,3,0.17,0.2614,True,False,10000.0,1.378,137.8,-140.64,9859.36
S2,SOLUSDT,-1,2022-01-04T19:00:00+00:00,2022-01-05T09:45:00+00:00,2022,167.6,170.53802639,158.78592082,2.93802639,3.0,-1.017114,-1.017114,0.0,SL,178,14.75,0.1361,True,False,10000.0,1.378,137.8,-140.16,9719.2
S3,SOLUSDT,-1,2022-01-04T19:00:00+00:00,2022-01-05T10:10:00+00:00,2022,167.6,171.27380264,150.95118377,3.91736852,4.25,-0.950659,-0.950659,0.0,SL,183,15.17,0.1021,True,False,10000.0,3.3981,339.81,-323.04,9396.15
S2,BTCUSDT,-1,2022-01-05T20:00:00+00:00,2022-01-07T03:20:00+00:00,2022,44671.93,45475.50066441,42261.21800677,803.57066441,3.0,2.983322,2.983322,0.0,TP,377,31.33,3.014,True,False,10216.59,1.378,140.78,420.01,10582.84
S2,LINKUSDT,-1,2022-01-05T20:00:00+00:00,2022-01-07T16:40:00+00:00,2022,25.295,26.37445282,22.05664155,1.07945282,3.0,-1.00703,-1.00703,0.0,SL,537,44.67,2.7412,True,False,10216.59,1.378,140.78,-141.77,10972.51
S5,ETHUSDT,-1,2022-01-05T20:00:00+00:00,2022-01-07T03:30:00+00:00,2022,3653.54,3730.64795114,3268.00024429,77.10795114,5.0,4.985785,4.985785,0.0,TP,379,31.5,5.4795,True,False,10216.59,0.5216,53.29,265.69,10848.53
S5,ETHUSDT,-1,2022-01-05T21:00:00+00:00,2022-01-07T04:15:00+00:00,2022,3592.31,3675.59024035,3175.90879827,83.28024035,5.0,4.987059,4.987059,0.0,TP,376,31.25,5.1705,True,False,10216.59,0.5216,53.29,265.76,11114.29
S5,SOLUSDT,-1,2022-01-05T22:00:00+00:00,2022-01-20T23:50:00+00:00,2022,153.4,158.65911261,127.10443694,5.25911261,5.0,4.991249,4.991249,0.0,TP,4343,361.83,5.2518,True,False,10216.59,0.5216,53.29,265.98,10256.91
S5,ETHUSDT,-1,2022-01-06T10:00:00+00:00,2022-01-06T14:35:00+00:00,2022,3307.5,3420.80991809,2740.95040955,113.30991809,5.0,-1.008757,-1.008757,0.0,SL,56,4.58,0.0047,True,False,10216.59,0.5216,53.29,-53.76,10162.83
S2,DOGEUSDT,-1,2022-01-11T13:00:00+00:00,2022-01-12T15:05:00+00:00,2022,0.15491,0.16039301,0.13846096,0.00548301,3.0,-1.008476,-1.008476,0.0,SL,314,26.08,1.8712,True,False,10972.51,1.378,151.2,-152.48,10820.03
S1,DOGEUSDT,1,2022-01-13T06:00:00+00:00,2022-01-13T13:25:00+00:00,2022,0.17495,0.16833953,0.25427565,0.00661047,12.0,-1.00794,-1.00794,0.0,SL,90,7.42,0.1997,True,False,10820.03,0.9264,100.24,-101.03,10719.0
S2,SOLUSDT,-1,2022-01-13T17:00:00+00:00,2022-01-14T11:05:00+00:00,2022,152.43,155.88943574,142.05169279,3.45943574,3.0,2.986781,2.986781,0.0,TP,218,18.08,3.0063,True,False,10719.0,1.378,147.71,441.17,11160.17
S2,ETHUSDT,-1,2022-01-17T04:00:00+00:00,2022-01-18T13:25:00+00:00,2022,3256.06,3299.93394617,3124.43816149,43.87394617,3.0,2.977736,2.977736,0.0,TP,402,33.42,3.3769,True,False,11160.17,1.378,153.79,457.94,11433.74
S4,BTCUSDT,1,2022-01-17T06:00:00+00:00,2022-01-17T17:00:00+00:00,2022,42649.7,42089.52028212,53573.20449867,560.17971788,19.5,-1.022841,-1.022841,0.0,SL,133,11.0,0.5682,True,False,11160.17,1.6151,180.25,-184.36,10975.8
S2,XRPUSDT,-1,2022-01-18T09:00:00+00:00,2022-01-18T21:30:00+00:00,2022,0.7434,0.7544805,0.7101585,0.0110805,3.0,-1.020127,-1.020127,0.0,SL,151,12.5,0.8032,True,False,10975.8,1.378,151.25,-154.29,11279.45
S2,BTCUSDT,-1,2022-01-19T00:00:00+00:00,2022-01-20T14:30:00+00:00,2022,42337.58,42870.16645994,40739.82062017,532.58645994,3.0,-1.023848,-1.023848,0.0,SL,463,38.5,2.2944,True,False,11279.45,1.378,155.43,-159.14,9990.93
S2,BTCUSDT,-1,2022-01-19T04:00:00+00:00,2022-01-19T12:00:00+00:00,2022,41706.41,42255.53405905,40059.03782285,549.12405905,3.0,-1.022785,-1.022785,0.0,SL,97,8.0,1.0758,True,False,11279.45,1.378,155.43,-158.97,10961.95
S2,ETHUSDT,-1,2022-01-19T04:00:00+00:00,2022-01-19T14:40:00+00:00,2022,3097.25,3150.38119787,2937.85640638,53.13119787,3.0,-1.017488,-1.017488,0.0,SL,129,10.67,0.9834,True,False,11279.45,1.378,155.43,-158.15,10646.3
S2,LINKUSDT,-1,2022-01-19T07:00:00+00:00,2022-01-19T14:40:00+00:00,2022,21.864,22.4285629,20.1703113,0.5645629,3.0,-1.011618,-1.011618,0.0,SL,93,7.67,1.169,True,False,11279.45,1.378,155.43,-157.24,10489.06
S2,SOLUSDT,-1,2022-01-19T08:00:00+00:00,2022-01-19T14:30:00+00:00,2022,134.42,137.4409366,125.35719019,3.0209366,3.0,-1.013349,-1.013349,0.0,SL,79,6.5,0.5694,True,False,11279.45,1.378,155.43,-157.51,10804.44
S2,XRPUSDT,-1,2022-01-19T08:00:00+00:00,2022-01-19T11:15:00+00:00,2022,0.7283,0.73926965,0.69539105,0.01096965,3.0,-1.019918,-1.019918,0.0,SL,40,3.25,0.4923,True,False,11279.45,1.378,155.43,-158.53,11120.92
S3,SOLUSDT,-1,2022-01-19T08:00:00+00:00,2022-01-19T14:45:00+00:00,2022,134.42,137.94209366,117.30135925,4.02791547,4.25,-0.884433,-0.884433,0.0,SL,82,6.75,0.427,True,False,11279.45,3.3981,383.29,-338.99,10150.07
S2,BTCUSDT,-1,2022-01-20T22:00:00+00:00,2022-01-21T02:20:00+00:00,2022,41326.04,41958.85467783,39427.59596651,632.81467783,3.0,2.980408,2.980408,0.0,TP,53,4.33,3.2524,True,False,9990.93,1.378,137.68,410.33,11899.47
