stream,sym,exit_ts_utc,managed_r,cum_r
S1,SOLUSDT,2025-11-03T15:25:00+00:00,-1.025029,-356.6489
S1,ETHUSDT,2025-11-03T16:00:00+00:00,-1.119846,-357.7687
S1,XRPUSDT,2025-11-03T16:15:00+00:00,0.781132,-356.9876
S1,XRPUSDT,2025-11-04T08:05:00+00:00,-1.057503,-358.0451
S1,ETHUSDT,2025-11-04T08:10:00+00:00,-1.0472,-359.0923
S1,BTCUSDT,2025-11-04T17:05:00+00:00,-1.00302,-360.0953
S1,SOLUSDT,2025-11-06T16:00:00+00:00,0.710098,-359.3852
S1,ETHUSDT,2025-11-06T16:35:00+00:00,-1.039887,-360.4251
S1,BTCUSDT,2025-11-07T05:05:00+00:00,0.7723,-359.6528
S1,ETHUSDT,2025-11-07T12:25:00+00:00,-1.028287,-360.6811
S1,BTCUSDT,2025-11-07T12:30:00+00:00,-1.048628,-361.7297
S1,SOLUSDT,2025-11-07T12:30:00+00:00,-1.02097,-362.7507
S1,XRPUSDT,2025-11-10T05:30:00+00:00,0.754154,-361.9966
S1,SOLUSDT,2025-11-13T20:00:00+00:00,-1.059438,-363.056
S1,BTCUSDT,2025-11-14T11:40:00+00:00,-1.023137,-364.0791
S1,BTCUSDT,2025-11-14T20:40:00+00:00,-1.023211,-365.1023
S1,SOLUSDT,2025-11-15T08:25:00+00:00,0.786861,-364.3155
S1,BTCUSDT,2025-11-16T20:05:00+00:00,0.711074,-363.6044
S1,BTCUSDT,2025-11-17T20:00:00+00:00,-1.259404,-364.8638
S1,SOLUSDT,2025-11-17T20:00:00+00:00,-1.138836,-366.0026
S1,BTCUSDT,2025-11-19T16:00:00+00:00,0.458604,-365.544
S1,XRPUSDT,2025-11-19T20:00:00+00:00,-1.08144,-366.6255
S1,ETHUSDT,2025-11-19T20:15:00+00:00,0.689058,-365.9364
S1,XRPUSDT,2025-11-20T23:00:00+00:00,0.781428,-365.155
S1,BTCUSDT,2025-11-20T23:05:00+00:00,0.767965,-364.387
S1,ETHUSDT,2025-11-21T07:15:00+00:00,-1.021654,-365.4087
S1,SOLUSDT,2025-11-21T13:15:00+00:00,0.788425,-364.6203
S1,XRPUSDT,2025-11-22T12:45:00+00:00,-1.025102,-365.6454
S1,ETHUSDT,2025-11-22T22:15:00+00:00,0.773661,-364.8717
S1,XRPUSDT,2025-11-24T20:00:00+00:00,-1.18615,-366.0579
S1,BTCUSDT,2025-11-25T02:30:00+00:00,0.79336,-365.2645
S1,SOLUSDT,2025-11-26T20:05:00+00:00,0.74242,-364.5221
S1,ETHUSDT,2025-11-28T16:20:00+00:00,0.766158,-363.7559
S1,SOLUSDT,2025-12-01T04:15:00+00:00,-1.086516,-364.8424
S1,ETHUSDT,2025-12-01T21:05:00+00:00,0.769432,-364.073
S1,XRPUSDT,2025-12-01T21:25:00+00:00,0.774919,-363.2981
S1,ETHUSDT,2025-12-03T12:20:00+00:00,-1.074321,-364.3724
S1,SOLUSDT,2025-12-03T14:00:00+00:00,0.782197,-363.5902
S1,SOLUSDT,2025-12-04T01:10:00+00:00,-1.030554,-364.6208
S1,ETHUSDT,2025-12-05T09:55:00+00:00,0.78362,-363.8371
S1,ETHUSDT,2025-12-09T16:00:00+00:00,-1.087859,-364.925
S1,SOLUSDT,2025-12-10T04:40:00+00:00,0.784885,-364.1401
S1,XRPUSDT,2025-12-15T16:40:00+00:00,-1.045094,-365.1852
S1,XRPUSDT,2025-12-17T20:25:00+00:00,0.768761,-364.4164
S1,ETHUSDT,2025-12-18T08:20:00+00:00,0.771332,-363.6451
S1,XRPUSDT,2025-12-18T20:00:00+00:00,0.716683,-362.9284
S1,ETHUSDT,2025-12-29T04:15:00+00:00,-1.163272,-364.0917
S1,SOLUSDT,2025-12-29T09:35:00+00:00,0.777048,-363.3147
S1,ETHUSDT,2026-01-02T14:15:00+00:00,0.758976,-362.5557
S1,XRPUSDT,2026-01-02T16:00:00+00:00,-1.083378,-363.6391
S1,SOLUSDT,2026-01-03T22:35:00+00:00,-1.014789,-364.6538
S1,SOLUSDT,2026-01-07T02:05:00+00:00,0.782443,-363.8714
S1,SOLUSDT,2026-01-12T15:15:00+00:00,0.777619,-363.0938
S1,ETHUSDT,2026-01-13T20:00:00+00:00,-1.307114,-364.4009
S1,XRPUSDT,2026-01-14T04:05:00+00:00,0.726422,-363.6745
S1,SOLUSDT,2026-01-14T16:05:00+00:00,-1.081678,-364.7562
S1,ETHUSDT,2026-01-16T16:05:00+00:00,0.786708,-363.9694
S1,SOLUSDT,2026-01-20T08:10:00+00:00,-1.009964,-364.9794
S1,ETHUSDT,2026-01-23T04:10:00+00:00,0.775909,-364.2035
S1,XRPUSDT,2026-01-25T17:10:00+00:00,-1.004714,-365.2082
S1,XRPUSDT,2026-01-25T20:10:00+00:00,0.72732,-364.4809
S1,ETHUSDT,2026-01-25T20:20:00+00:00,-1.051671,-365.5326
S1,SOLUSDT,2026-01-25T21:00:00+00:00,0.759355,-364.7732
S1,XRPUSDT,2026-01-29T16:55:00+00:00,0.765161,-364.008
S1,SOLUSDT,2026-01-29T17:10:00+00:00,0.777529,-363.2305
S1,ETHUSDT,2026-01-30T01:40:00+00:00,-1.019054,-364.2496
S1,ETHUSDT,2026-01-30T18:15:00+00:00,-1.012376,-365.2619
S1,XRPUSDT,2026-01-31T08:15:00+00:00,-1.012359,-366.2743
S1,SOLUSDT,2026-01-31T16:00:00+00:00,-1.075753,-367.3501
S1,XRPUSDT,2026-02-01T23:05:00+00:00,-1.006286,-368.3563
S1,SOLUSDT,2026-02-03T16:25:00+00:00,-1.013854,-369.3702
S1,BTCUSDT,2026-02-03T21:00:00+00:00,0.788792,-368.5814
S1,ETHUSDT,2026-02-04T14:30:00+00:00,-1.010085,-369.5915
S1,XRPUSDT,2026-02-04T16:35:00+00:00,-1.009123,-370.6006
S1,XRPUSDT,2026-02-05T00:35:00+00:00,-1.025612,-371.6262
S1,LINKUSDT,2026-02-05T20:15:00+00:00,-1.000569,-372.6268
S1,SOLUSDT,2026-02-11T16:20:00+00:00,0.779037,-371.8478
S1,SOLUSDT,2026-02-12T20:45:00+00:00,-1.034733,-372.8825
S1,LINKUSDT,2026-02-14T20:00:00+00:00,-1.137445,-374.0199
S1,XRPUSDT,2026-02-14T20:00:00+00:00,-1.179628,-375.1996
S1,SOLUSDT,2026-02-15T08:00:00+00:00,-1.097157,-376.2967
S1,LINKUSDT,2026-02-15T08:30:00+00:00,0.732698,-375.564
S1,SOLUSDT,2026-02-23T04:35:00+00:00,-1.055414,-376.6194
S1,XRPUSDT,2026-02-23T06:10:00+00:00,0.764417,-375.855
S1,ETHUSDT,2026-02-23T06:20:00+00:00,0.766103,-375.0889
S1,BTCUSDT,2026-02-23T06:35:00+00:00,0.770561,-374.3184
S1,LINKUSDT,2026-02-23T06:45:00+00:00,0.770539,-373.5478
S1,BTCUSDT,2026-02-24T04:05:00+00:00,-1.071535,-374.6194
S1,ETHUSDT,2026-02-24T13:30:00+00:00,-1.02682,-375.6462
S1,SOLUSDT,2026-02-24T14:35:00+00:00,-1.019872,-376.666
S1,LINKUSDT,2026-02-25T16:00:00+00:00,-1.052523,-377.7186
S1,SOLUSDT,2026-02-25T16:05:00+00:00,-1.050541,-378.7691
S1,ETHUSDT,2026-02-25T16:15:00+00:00,-1.040043,-379.8092
S1,BTCUSDT,2026-02-25T21:35:00+00:00,-1.039349,-380.8485
S1,XRPUSDT,2026-02-25T21:35:00+00:00,-1.04398,-381.8925
S1,SOLUSDT,2026-02-27T04:15:00+00:00,-1.040417,-382.9329
S1,ETHUSDT,2026-02-27T09:45:00+00:00,0.781369,-382.1515
S1,LINKUSDT,2026-02-27T10:00:00+00:00,0.778649,-381.3729
S2,SOLUSDT,2022-01-05T10:10:00+00:00,-0.950659,-0.9507
S2,LINKUSDT,2022-01-19T12:00:00+00:00,-0.421143,-1.3718
S2,SOLUSDT,2022-01-19T14:45:00+00:00,-0.884433,-2.2562
S2,BTCUSDT,2022-01-21T12:35:00+00:00,4.235293,1.9791
S2,ETHUSDT,2022-01-21T12:35:00+00:00,4.237923,6.217
S2,SOLUSDT,2022-01-21T21:35:00+00:00,4.240523,10.4575
S2,ETHUSDT,2022-01-28T21:25:00+00:00,-0.989142,9.4684
S2,SOLUSDT,2022-02-02T19:00:00+00:00,-0.883444,8.5849
S2,ETHUSDT,2022-02-15T01:35:00+00:00,-0.929042,7.6559
S2,ETHUSDT,2022-02-15T23:35:00+00:00,-0.736204,6.9197
S2,ETHUSDT,2022-02-17T08:05:00+00:00,-0.773453,6.1462
S2,BTCUSDT,2022-02-21T15:05:00+00:00,-1.006741,5.1395
S2,ETHUSDT,2022-02-28T14:55:00+00:00,-1.468151,3.6713
S2,XRPUSDT,2022-03-09T03:20:00+00:00,-0.883333,2.788
S2,ETHUSDT,2022-03-14T22:20:00+00:00,-0.601038,2.187
S2,SOLUSDT,2022-03-26T05:50:00+00:00,-0.829449,1.3575
S2,ETHUSDT,2022-03-26T20:25:00+00:00,-0.776131,0.5814
S2,LINKUSDT,2022-03-27T02:05:00+00:00,-0.867288,-0.2859
S2,BTCUSDT,2022-04-04T21:10:00+00:00,-0.834318,-1.1202
S2,SOLUSDT,2022-04-13T03:20:00+00:00,-0.74004,-1.8603
S2,SOLUSDT,2022-04-20T11:00:00+00:00,-1.403377,-3.2636
S2,SOLUSDT,2022-04-21T11:15:00+00:00,-0.593703,-3.8574
S2,BTCUSDT,2022-04-22T16:05:00+00:00,4.231938,0.3746
S2,BTCUSDT,2022-04-25T00:20:00+00:00,4.232157,4.6067
S2,ETHUSDT,2022-04-25T06:10:00+00:00,4.233951,8.8407
S2,LINKUSDT,2022-04-25T06:50:00+00:00,4.236393,13.0771
S2,XRPUSDT,2022-04-30T23:05:00+00:00,4.238313,17.3154
S2,BTCUSDT,2022-05-05T15:05:00+00:00,4.234171,21.5496
S2,LINKUSDT,2022-05-08T17:05:00+00:00,4.240669,25.7902
S2,XRPUSDT,2022-05-13T05:10:00+00:00,-0.500914,25.2893
S2,LINKUSDT,2022-05-21T07:35:00+00:00,-0.589215,24.7001
S2,ETHUSDT,2022-05-26T13:10:00+00:00,4.237597,28.9377
S2,SOLUSDT,2022-05-27T02:00:00+00:00,4.242755,33.1805
S2,DOGEUSDT,2022-05-27T15:25:00+00:00,-0.96501,32.2155
S2,LINKUSDT,2022-05-30T21:20:00+00:00,-1.179043,31.0364
S2,XRPUSDT,2022-05-30T23:10:00+00:00,-1.137992,29.8984
S2,LINKUSDT,2022-06-04T22:00:00+00:00,-0.476565,29.4219
S2,DOGEUSDT,2022-06-11T11:35:00+00:00,4.240421,33.6623
S2,XRPUSDT,2022-06-13T01:15:00+00:00,4.236721,37.899
S2,BTCUSDT,2022-06-13T13:20:00+00:00,4.23933,42.1383
S2,SOLUSDT,2022-06-14T05:20:00+00:00,-0.840175,41.2982
S2,XRPUSDT,2022-06-18T20:10:00+00:00,4.24202,45.5402
S2,LINKUSDT,2022-06-27T03:10:00+00:00,-0.745158,44.795
S2,ETHUSDT,2022-06-30T09:05:00+00:00,4.240235,49.0352
S2,BTCUSDT,2022-06-30T13:40:00+00:00,4.234814,53.2701
S2,DOGEUSDT,2022-07-01T00:25:00+00:00,-0.690039,52.58
S2,SOLUSDT,2022-07-01T20:20:00+00:00,-0.711245,51.8688
S2,BTCUSDT,2022-07-04T11:55:00+00:00,-0.540827,51.328
S2,SOLUSDT,2022-07-05T17:50:00+00:00,-0.637427,50.6905
S2,ETHUSDT,2022-07-05T18:35:00+00:00,-0.64427,50.0463
S2,LINKUSDT,2022-07-05T18:35:00+00:00,-0.544268,49.502
S2,DOGEUSDT,2022-07-05T20:10:00+00:00,-0.854386,48.6476
S2,SOLUSDT,2022-07-07T14:50:00+00:00,-0.849613,47.798
S2,LINKUSDT,2022-07-08T01:25:00+00:00,-0.668595,47.1294
S2,XRPUSDT,2022-07-13T07:40:00+00:00,-0.660918,46.4685
S2,SOLUSDT,2022-07-13T23:15:00+00:00,-1.118906,45.3496
S2,DOGEUSDT,2022-07-20T07:45:00+00:00,-0.841608,44.508
S2,ETHUSDT,2022-07-25T11:05:00+00:00,-0.496124,44.0118
S2,SOLUSDT,2022-07-27T05:40:00+00:00,-0.541365,43.4705
S2,ETHUSDT,2022-07-27T13:45:00+00:00,-0.838854,42.6316
S2,BTCUSDT,2022-07-27T18:00:00+00:00,-0.951558,41.6801
S2,SOLUSDT,2022-07-27T18:00:00+00:00,-0.913771,40.7663
S2,XRPUSDT,2022-07-27T18:00:00+00:00,-1.085471,39.6808
S2,SOLUSDT,2022-08-10T12:35:00+00:00,-0.818998,38.8618
S2,LINKUSDT,2022-09-04T12:00:00+00:00,-0.666002,38.1958
S2,XRPUSDT,2022-09-09T05:30:00+00:00,-0.874521,37.3213
S2,SOLUSDT,2022-10-12T09:25:00+00:00,-0.577013,36.7443
S2,LINKUSDT,2022-10-13T10:20:00+00:00,4.238253,40.9825
S2,SOLUSDT,2022-10-13T10:30:00+00:00,4.243415,45.226
S2,XRPUSDT,2022-10-17T11:15:00+00:00,-0.952668,44.2733
S2,SOLUSDT,2022-11-04T23:00:00+00:00,-1.198853,43.0744
S2,LINKUSDT,2022-11-07T23:55:00+00:00,-0.651533,42.4229
S2,ETHUSDT,2022-11-08T16:10:00+00:00,-1.054073,41.3688
S2,DOGEUSDT,2022-11-08T16:30:00+00:00,-1.126352,40.2425
S2,XRPUSDT,2022-11-08T16:30:00+00:00,-1.185995,39.0565
S2,SOLUSDT,2022-12-28T05:40:00+00:00,4.237702,43.2942
S2,DOGEUSDT,2023-01-29T01:20:00+00:00,-0.570551,42.7236
S2,LINKUSDT,2023-02-23T23:45:00+00:00,-0.68327,42.0404
S2,LINKUSDT,2023-03-08T15:10:00+00:00,-0.548223,41.4921
S2,DOGEUSDT,2023-04-03T17:35:00+00:00,-0.755725,40.7364
S2,SOLUSDT,2023-04-26T12:20:00+00:00,-0.781657,39.9548
S2,SOLUSDT,2023-05-10T17:20:00+00:00,4.235613,44.1904
S2,DOGEUSDT,2023-06-02T19:15:00+00:00,-0.791522,43.3988
S2,DOGEUSDT,2023-06-05T16:00:00+00:00,4.244553,47.6434
S2,DOGEUSDT,2023-06-10T00:15:00+00:00,-0.868883,46.7745
S2,XRPUSDT,2023-07-01T12:55:00+00:00,-0.626288,46.1482
S2,XRPUSDT,2023-07-16T10:05:00+00:00,-0.699338,45.4489
S2,ETHUSDT,2023-08-01T01:00:00+00:00,-0.544293,44.9046
S2,ETHUSDT,2023-08-01T02:05:00+00:00,4.231262,49.1359
S2,LINKUSDT,2023-08-14T05:25:00+00:00,-1.292927,47.8429
S2,LINKUSDT,2023-08-15T19:05:00+00:00,4.232139,52.0751
S2,BTCUSDT,2023-09-11T20:00:00+00:00,4.220824,56.2959
S2,XRPUSDT,2023-09-15T19:45:00+00:00,-0.648004,55.6479
S2,ETHUSDT,2023-09-28T10:25:00+00:00,-1.463137,54.1848
S2,DOGEUSDT,2023-09-28T10:35:00+00:00,-1.160085,53.0247
S2,DOGEUSDT,2023-09-29T12:25:00+00:00,-0.922638,52.102
S2,DOGEUSDT,2023-10-09T09:50:00+00:00,4.235148,56.3372
S2,ETHUSDT,2023-10-09T16:00:00+00:00,4.231265,60.5684
S2,SOLUSDT,2023-11-04T09:15:00+00:00,-0.955809,59.6126
S2,ETHUSDT,2023-11-28T11:00:00+00:00,-0.848061,58.7646
S2,SOLUSDT,2023-12-01T02:20:00+00:00,-0.464351,58.3002
S2,DOGEUSDT,2023-12-14T16:45:00+00:00,-0.717942,57.5823
S2,SOLUSDT,2023-12-16T12:05:00+00:00,-0.833321,56.749
S2,ETHUSDT,2023-12-21T21:40:00+00:00,-0.968526,55.7804
S2,DOGEUSDT,2024-01-01T18:15:00+00:00,-0.836765,54.9437
S2,BTCUSDT,2024-01-08T15:40:00+00:00,-1.760987,53.1827
S2,XRPUSDT,2024-01-19T16:25:00+00:00,4.234416,57.4171
S2,ETHUSDT,2024-01-31T13:35:00+00:00,-0.943443,56.4737
S2,BTCUSDT,2024-02-02T00:20:00+00:00,-1.190529,55.2831
S2,ETHUSDT,2024-02-03T01:20:00+00:00,-0.947866,54.3353
S2,BTCUSDT,2024-02-06T15:25:00+00:00,-1.190804,53.1445
S2,XRPUSDT,2024-02-20T19:45:00+00:00,-0.658638,52.4858
S2,XRPUSDT,2024-04-19T06:45:00+00:00,-1.356881,51.1289
S2,LINKUSDT,2024-04-19T06:50:00+00:00,-1.374937,49.754
S2,SOLUSDT,2024-04-27T01:15:00+00:00,4.239659,53.9937
S2,LINKUSDT,2024-04-28T22:30:00+00:00,4.235722,58.2294
S2,LINKUSDT,2024-04-30T12:10:00+00:00,4.238405,62.4678
S2,ETHUSDT,2024-05-17T15:25:00+00:00,-0.792624,61.6752
S2,XRPUSDT,2024-06-03T01:10:00+00:00,-0.909409,60.7658
S2,LINKUSDT,2024-06-07T18:00:00+00:00,4.235129,65.0009
S2,XRPUSDT,2024-06-07T18:00:00+00:00,4.225526,69.2264
S2,SOLUSDT,2024-06-07T18:05:00+00:00,4.231207,73.4576
S2,SOLUSDT,2024-07-04T01:55:00+00:00,4.23746,77.6951
S2,LINKUSDT,2024-07-06T16:35:00+00:00,-1.020642,76.6744
S2,XRPUSDT,2024-07-09T06:25:00+00:00,-0.811891,75.8625
S2,XRPUSDT,2024-07-14T09:15:00+00:00,-0.627693,75.2348
S2,BTCUSDT,2024-07-16T12:25:00+00:00,-0.908952,74.3259
S2,LINKUSDT,2024-07-16T15:05:00+00:00,-1.046784,73.2791
S2,BTCUSDT,2024-08-01T02:05:00+00:00,4.229783,77.5089
S2,SOLUSDT,2024-08-02T19:45:00+00:00,4.240225,81.7491
S2,ETHUSDT,2024-08-03T00:55:00+00:00,4.235369,85.9845
S2,DOGEUSDT,2024-08-12T07:35:00+00:00,-0.638696,85.3458
S2,SOLUSDT,2024-08-15T22:30:00+00:00,-1.10718,84.2386
S2,SOLUSDT,2024-08-18T00:40:00+00:00,-0.932021,83.3066
S2,BTCUSDT,2024-08-20T19:45:00+00:00,-0.794162,82.5124
S2,XRPUSDT,2024-08-21T18:55:00+00:00,-0.803481,81.7089
S2,ETHUSDT,2024-09-02T09:45:00+00:00,-1.668505,80.0404
S2,XRPUSDT,2024-09-02T15:10:00+00:00,-1.570059,78.4704
S2,LINKUSDT,2024-10-03T03:20:00+00:00,-0.732932,77.7375
S2,SOLUSDT,2024-10-03T08:35:00+00:00,4.236441,81.9739
S2,LINKUSDT,2024-10-03T08:50:00+00:00,4.237735,86.2116
S2,BTCUSDT,2024-10-04T12:30:00+00:00,-0.875662,85.336
S2,ETHUSDT,2024-10-04T15:55:00+00:00,-0.568266,84.7677
S2,ETHUSDT,2024-10-06T14:55:00+00:00,-1.070934,83.6968
S2,SOLUSDT,2024-10-06T14:55:00+00:00,-0.900826,82.7959
S2,BTCUSDT,2024-10-07T13:40:00+00:00,-0.612524,82.1834
S2,XRPUSDT,2024-10-08T04:30:00+00:00,-0.618899,81.5645
S2,DOGEUSDT,2024-10-09T12:00:00+00:00,-0.728679,80.8358
S2,LINKUSDT,2024-10-25T06:40:00+00:00,-0.557625,80.2782
S2,SOLUSDT,2024-11-05T03:50:00+00:00,-1.003776,79.2744
S2,ETHUSDT,2024-11-10T22:05:00+00:00,-0.917368,78.3571
S2,LINKUSDT,2024-11-11T01:35:00+00:00,-1.022321,77.3347
S2,XRPUSDT,2024-11-11T20:00:00+00:00,-0.965022,76.3697
S2,LINKUSDT,2024-11-24T20:35:00+00:00,-0.672793,75.6969
S2,BTCUSDT,2024-11-29T14:50:00+00:00,-1.682782,74.0142
S2,BTCUSDT,2024-12-09T21:35:00+00:00,-0.66135,73.3528
S2,LINKUSDT,2024-12-12T02:20:00+00:00,-0.647115,72.7057
S2,SOLUSDT,2024-12-15T23:05:00+00:00,-1.058131,71.6476
S2,SOLUSDT,2024-12-16T16:10:00+00:00,-0.865953,70.7816
S2,SOLUSDT,2024-12-17T08:35:00+00:00,-0.999776,69.7818
S2,XRPUSDT,2024-12-20T12:45:00+00:00,-0.745264,69.0366
S2,XRPUSDT,2024-12-20T16:40:00+00:00,-0.947341,68.0892
S2,BTCUSDT,2024-12-23T22:20:00+00:00,-0.705713,67.3835
S2,LINKUSDT,2024-12-28T17:05:00+00:00,-0.671799,66.7117
S2,BTCUSDT,2024-12-30T17:35:00+00:00,-1.123232,65.5885
S2,LINKUSDT,2025-01-02T12:05:00+00:00,-0.659682,64.9288
S2,SOLUSDT,2025-01-13T14:35:00+00:00,4.238945,69.1677
S2,LINKUSDT,2025-01-30T15:10:00+00:00,-0.944504,68.2232
S2,SOLUSDT,2025-02-02T19:40:00+00:00,-0.94277,67.2805
S2,XRPUSDT,2025-02-03T00:20:00+00:00,4.240831,71.5213
S2,SOLUSDT,2025-02-03T01:55:00+00:00,4.241337,75.7626
S2,SOLUSDT,2025-02-08T13:40:00+00:00,-0.895286,74.8673
S2,BTCUSDT,2025-02-09T03:35:00+00:00,-0.706763,74.1606
S2,ETHUSDT,2025-02-12T13:15:00+00:00,-0.616068,73.5445
S2,ETHUSDT,2025-02-17T21:55:00+00:00,-0.699155,72.8454
S2,DOGEUSDT,2025-02-18T09:55:00+00:00,-0.766572,72.0788
S2,XRPUSDT,2025-02-18T12:35:00+00:00,-0.892223,71.1866
S2,DOGEUSDT,2025-02-18T21:05:00+00:00,-0.798299,70.3883
S2,LINKUSDT,2025-02-20T04:20:00+00:00,-0.529506,69.8588
S2,BTCUSDT,2025-02-25T07:10:00+00:00,4.228926,74.0877
S2,DOGEUSDT,2025-03-11T09:25:00+00:00,-0.959056,73.1286
S2,LINKUSDT,2025-03-11T09:35:00+00:00,-0.957239,72.1714
S2,DOGEUSDT,2025-03-11T16:30:00+00:00,-0.666953,71.5044
S2,ETHUSDT,2025-03-19T11:10:00+00:00,-1.192759,70.3117
S2,DOGEUSDT,2025-03-21T01:05:00+00:00,-0.787558,69.5241
S2,LINKUSDT,2025-03-22T18:15:00+00:00,-0.79652,68.7276
S2,BTCUSDT,2025-03-23T11:25:00+00:00,-0.787644,67.94
S2,DOGEUSDT,2025-04-04T15:00:00+00:00,-1.036603,66.9034
S2,LINKUSDT,2025-04-07T06:45:00+00:00,4.243563,71.1469
S2,SOLUSDT,2025-04-07T06:50:00+00:00,4.243308,75.3902
S2,BTCUSDT,2025-04-12T14:25:00+00:00,-1.074519,74.3157
S2,SOLUSDT,2025-05-01T09:30:00+00:00,-0.937159,73.3786
S2,XRPUSDT,2025-05-04T15:05:00+00:00,-0.514835,72.8637
S2,BTCUSDT,2025-05-18T22:25:00+00:00,-0.874007,71.9897
S2,LINKUSDT,2025-05-18T22:55:00+00:00,-0.957232,71.0325
S2,DOGEUSDT,2025-05-18T23:25:00+00:00,-0.874433,70.158
S2,SOLUSDT,2025-05-18T23:30:00+00:00,-1.023655,69.1344
S2,ETHUSDT,2025-05-18T23:50:00+00:00,-1.018682,68.1157
S2,LINKUSDT,2025-05-18T23:55:00+00:00,-0.895157,67.2205
S2,LINKUSDT,2025-05-28T17:10:00+00:00,-0.603849,66.6167
S2,LINKUSDT,2025-05-30T16:30:00+00:00,4.238288,70.855
S2,ETHUSDT,2025-06-05T20:55:00+00:00,4.237232,75.0922
S2,DOGEUSDT,2025-06-13T01:10:00+00:00,4.240184,79.3324
S2,DOGEUSDT,2025-06-21T21:20:00+00:00,4.237644,83.57
S2,LINKUSDT,2025-06-21T21:20:00+00:00,4.237817,87.8079
S2,BTCUSDT,2025-06-21T21:30:00+00:00,4.2247,92.0326
S2,SOLUSDT,2025-06-21T21:30:00+00:00,4.238837,96.2714
S2,BTCUSDT,2025-06-22T17:05:00+00:00,-0.659845,95.6116
S2,LINKUSDT,2025-06-22T20:05:00+00:00,4.236229,99.8478
S2,XRPUSDT,2025-07-02T16:40:00+00:00,-0.561444,99.2863
S2,XRPUSDT,2025-07-02T16:40:00+00:00,-0.589423,98.6969
S2,LINKUSDT,2025-07-02T16:45:00+00:00,-0.519455,98.1775
S2,BTCUSDT,2025-07-08T10:35:00+00:00,-0.568373,97.6091
S2,SOLUSDT,2025-07-22T06:25:00+00:00,-0.904047,96.705
S2,BTCUSDT,2025-07-29T03:55:00+00:00,-0.869565,95.8355
S2,LINKUSDT,2025-08-01T00:50:00+00:00,4.238298,100.0738
S2,DOGEUSDT,2025-08-01T08:05:00+00:00,4.240336,104.3141
S2,BTCUSDT,2025-08-01T21:00:00+00:00,-0.456227,103.8579
S2,BTCUSDT,2025-08-11T16:05:00+00:00,-0.851217,103.0067
S2,BTCUSDT,2025-08-18T02:15:00+00:00,4.225775,107.2324
S2,SOLUSDT,2025-08-19T11:45:00+00:00,-0.889587,106.3429
S2,DOGEUSDT,2025-08-19T13:30:00+00:00,-0.8046,105.5383
S2,LINKUSDT,2025-08-20T08:45:00+00:00,-0.590258,104.948
S2,ETHUSDT,2025-08-22T14:00:00+00:00,-0.934303,104.0137
S2,DOGEUSDT,2025-08-22T14:15:00+00:00,-0.753328,103.2604
S2,XRPUSDT,2025-08-22T15:40:00+00:00,-0.814344,102.446
S2,DOGEUSDT,2025-08-22T16:00:00+00:00,-0.836679,101.6093
S2,ETHUSDT,2025-08-25T13:25:00+00:00,-0.591697,101.0176
S2,XRPUSDT,2025-08-26T19:35:00+00:00,-0.662228,100.3554
S2,DOGEUSDT,2025-08-29T12:30:00+00:00,-0.741303,99.6141
S2,LINKUSDT,2025-08-29T12:30:00+00:00,-0.520306,99.0938
S2,DOGEUSDT,2025-08-29T12:30:00+00:00,-0.580358,98.5135
S2,DOGEUSDT,2025-09-02T13:35:00+00:00,-1.075537,97.4379
S2,ETHUSDT,2025-09-02T13:45:00+00:00,-0.969413,96.4685
S2,DOGEUSDT,2025-09-07T22:45:00+00:00,-0.598926,95.8696
S2,BTCUSDT,2025-09-10T06:40:00+00:00,-0.981567,94.888
S2,LINKUSDT,2025-09-12T18:00:00+00:00,-0.558898,94.3291
S2,BTCUSDT,2025-09-16T05:10:00+00:00,-1.204063,93.125
S2,ETHUSDT,2025-09-17T23:00:00+00:00,-1.281587,91.8435
S2,ETHUSDT,2025-09-22T02:25:00+00:00,4.214372,96.0578
S2,LINKUSDT,2025-09-22T06:00:00+00:00,4.237466,100.2953
S2,SOLUSDT,2025-10-09T12:35:00+00:00,-0.987637,99.3077
S2,LINKUSDT,2025-10-10T21:10:00+00:00,4.240518,103.5482
S2,LINKUSDT,2025-10-10T21:10:00+00:00,4.240583,107.7888
S2,LINKUSDT,2025-10-20T06:20:00+00:00,-0.91627,106.8725
S2,SOLUSDT,2025-10-21T15:20:00+00:00,-0.99574,105.8768
S2,SOLUSDT,2025-10-29T05:40:00+00:00,-0.62598,105.2508
S2,XRPUSDT,2025-10-29T09:35:00+00:00,-0.908204,104.3426
S2,ETHUSDT,2025-10-30T12:45:00+00:00,4.233606,108.5762
S2,BTCUSDT,2025-10-30T13:40:00+00:00,4.226377,112.8026
S2,DOGEUSDT,2025-10-30T19:35:00+00:00,4.237447,117.04
S2,BTCUSDT,2025-10-31T01:05:00+00:00,-0.823371,116.2166
S2,LINKUSDT,2025-11-02T05:55:00+00:00,-0.638525,115.5781
S2,ETHUSDT,2025-11-03T10:55:00+00:00,4.236052,119.8142
S2,BTCUSDT,2025-11-13T01:10:00+00:00,-0.624462,119.1897
S2,ETHUSDT,2025-11-13T05:45:00+00:00,-1.129143,118.0606
S2,LINKUSDT,2025-11-13T06:15:00+00:00,-1.143747,116.9168
S2,SOLUSDT,2025-11-13T19:15:00+00:00,4.240059,121.1569
S2,BTCUSDT,2025-11-14T12:30:00+00:00,4.230702,125.3876
S2,BTCUSDT,2025-11-17T17:50:00+00:00,4.233887,129.6215
