month,n_trades,total_r,avg_r,win_rate
2022-03,5,-5.1495684239841495,-1.02991368479683,0.0
2022-04,1,-1.0556500000000002,-1.0556500000000002,0.0
2022-06,3,-2.121572322775265,-0.7071907742584217,0.0
2022-07,5,2.915746067765185,0.583149213553037,0.4
2022-09,7,3.785143084506896,0.540734726358128,0.42857142857142855
2022-10,4,-0.17114495920746386,-0.042786239801865966,0.25
2022-11,3,0.9472339463762047,0.31574464879206826,0.3333333333333333
2022-12,1,-1.0133317073170731,-1.0133317073170731,0.0
2023-01,2,-2.071655004563433,-1.0358275022817165,0.0
2023-02,2,1.9393875637755096,0.9696937818877548,0.5
2023-03,7,0.9007019354526486,0.1286717050646641,0.2857142857142857
2023-04,4,-4.104860585515684,-1.026215146378921,0.0
2023-05,3,2.0318126923076907,0.6772708974358969,0.6666666666666666
2023-06,5,-3.726999837467697,-0.7453999674935394,0.2
2023-07,4,-3.425478532867637,-0.8563696332169093,0.0
2023-09,1,-1.0298620000000003,-1.0298620000000003,0.0
2023-10,4,-0.07178534965035,-0.0179463374125875,0.25
2023-11,4,5.381252303610385,1.3453130759025962,0.75
2023-12,2,-2.0410324408468243,-1.0205162204234122,0.0
2024-01,2,-2.0820999999999996,-1.0410499999999998,0.0
2024-02,7,-7.228515766898765,-1.0326451095569664,0.0
2024-03,1,-1.029164615384615,-1.029164615384615,0.0
2024-04,2,-2.1270026315789465,-1.0635013157894733,0.0
2024-06,1,-1.0184444444444445,-1.0184444444444445,0.0
2024-07,9,7.631359999600078,0.8479288888444532,0.4444444444444444
2024-08,2,-2.031508678670727,-1.0157543393353634,0.0
2024-09,5,-2.7699100293353016,-0.5539820058670604,0.2
2024-10,2,-2.156277499999997,-1.0781387499999986,0.0
2024-11,12,11.785885040438254,0.9821570867031878,0.5
2024-12,3,4.942075106447713,1.6473583688159044,0.6666666666666666
2025-01,6,5.88330322585403,0.9805505376423383,0.5
2025-02,1,0.5392808250572966,0.5392808250572966,1.0
2025-03,2,-2.0304890230520174,-1.0152445115260087,0.0
2025-04,3,-1.9608243063111477,-0.6536081021037159,0.3333333333333333
2025-05,1,1.9110710616438253,1.9110710616438253,1.0
2025-06,4,-0.9767700346543066,-0.24419250866357664,0.25
2025-07,14,1.5489735350565261,0.11064096678975187,0.2857142857142857
2025-08,4,0.43996897425403003,0.10999224356350751,0.25
2025-09,5,-1.147176432863952,-0.2294352865727904,0.2
2025-10,5,-1.3209780777205629,-0.2641956155441126,0.2
2025-11,3,-1.8024258327237486,-0.6008086109079162,0.3333333333333333
2025-12,1,2.9305755319148927,2.9305755319148927,1.0
2026-01,3,3.501939654413421,1.167313218137807,0.6666666666666666
2026-02,3,0.9530141585408392,0.31767138618027974,0.3333333333333333
