stream,sym,side,entry_ts_utc,exit_ts_utc,year,entry_price,stop_init,tp_price,risk,tp_r,managed_r,baseline_r,saved_r,managed_reason,bars_5m,duration_h,mfe_r
S2,PAXGUSDT,-1,2025-03-30T20:00:00+00:00,2025-03-31T03:45:00+00:00,2025,3117.11,3130.17830233,3077.905093,13.06830233,3.0,-1.071557,-1.071557,0.0,SL,94,7.75,0.9267
S2,PAXGUSDT,-1,2025-04-02T22:00:00+00:00,2025-04-02T23:00:00+00:00,2025,3138.66,3156.92998029,3083.85005913,18.26998029,3.0,-1.051538,-1.051538,0.0,SL,13,1.0,0.1199
S2,PAXGUSDT,-1,2025-04-03T03:00:00+00:00,2025-04-03T11:35:00+00:00,2025,3167.8,3190.65317219,3099.24048344,22.85317219,3.0,2.958415,2.958415,0.0,TP,104,8.58,3.1654
S2,PAXGUSDT,-1,2025-04-03T11:00:00+00:00,2025-04-03T14:45:00+00:00,2025,3109.52,3134.41708988,3034.82873036,24.89708988,3.0,-1.037468,-1.037468,0.0,SL,46,3.75,1.3455
S4,PAXGUSDT,1,2025-04-03T19:00:00+00:00,2025-04-04T14:00:00+00:00,2025,3124.63,3085.23001637,3892.92968083,39.39998363,19.5,-1.023792,-1.023792,0.0,SL,229,19.0,0.5675
S2,PAXGUSDT,-1,2025-04-04T13:00:00+00:00,2025-04-06T23:20:00+00:00,2025,3089.28,3115.56941685,3010.41174945,26.28941685,3.0,2.964747,2.964747,0.0,TP,701,58.33,3.396
S4,PAXGUSDT,1,2025-04-07T05:00:00+00:00,2025-04-07T13:40:00+00:00,2025,3057.07,3022.53985197,3730.40788659,34.53014803,19.5,-1.02656,-1.02656,0.0,SL,105,8.67,0.2131
S2,PAXGUSDT,-1,2025-04-14T13:00:00+00:00,2025-04-15T04:50:00+00:00,2025,3224.95,3246.22863258,3161.11410225,21.27863258,3.0,-1.045467,-1.045467,0.0,SL,191,15.83,0.6941
S2,PAXGUSDT,-1,2025-04-17T02:00:00+00:00,2025-04-21T00:00:00+00:00,2025,3347.98,3369.58654264,3283.16037209,21.60654264,3.0,-1.046486,-1.046486,0.0,SL,1129,94.0,1.8966
S1,PAXGUSDT,1,2025-04-21T02:00:00+00:00,2025-04-22T21:25:00+00:00,2025,3396.36,3382.53822512,3562.22129862,13.82177488,12.0,-1.073718,-1.073718,0.0,SL,522,43.42,9.1269
S1,PAXGUSDT,1,2025-04-21T06:00:00+00:00,2025-04-22T19:30:00+00:00,2025,3407.6,3390.64850863,3611.01789644,16.95149137,12.0,-1.060306,-1.060306,0.0,SL,451,37.5,6.7788
S1,PAXGUSDT,1,2025-04-21T07:00:00+00:00,2025-04-22T16:35:00+00:00,2025,3416.84,3399.4464723,3625.56233241,17.3935277,12.0,-1.058933,-1.058933,0.0,SL,404,33.58,6.0752
S2,PAXGUSDT,-1,2025-04-22T09:00:00+00:00,2025-04-22T10:05:00+00:00,2025,3458.77,3485.95311938,3377.22064187,27.18311938,3.0,-1.038172,-1.038172,0.0,SL,14,1.08,0.0434
S3,PAXGUSDT,-1,2025-04-22T09:00:00+00:00,2025-04-23T13:40:00+00:00,2025,3458.77,3499.95831194,3304.73232354,36.24415917,4.25,4.221371,4.221371,0.0,TP,345,28.67,4.3806
S2,PAXGUSDT,-1,2025-05-05T04:00:00+00:00,2025-05-05T08:25:00+00:00,2025,3270.95,3282.6535611,3235.83931671,11.7035611,3.0,-1.083845,-1.083845,0.0,SL,54,4.42,0.0555
S1,PAXGUSDT,1,2025-05-05T09:00:00+00:00,2025-05-11T22:45:00+00:00,2025,3296.8,3279.25809911,3507.30281073,17.54190089,12.0,-1.056382,-1.056382,0.0,SL,1894,157.75,8.7334
S1,PAXGUSDT,1,2025-05-05T10:00:00+00:00,2025-05-09T01:35:00+00:00,2025,3317.29,3298.0725206,3547.89975282,19.2174794,12.0,-1.051786,-1.051786,0.0,SL,1052,87.58,6.9057
S1,PAXGUSDT,1,2025-05-05T13:00:00+00:00,2025-05-08T16:20:00+00:00,2025,3334.81,3314.93435778,3573.31770661,19.87564222,12.0,-1.050335,-1.050335,0.0,SL,905,75.33,5.7955
